,Market Name,Variety,Price Date,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Predicted Modal Price (Rs./Quintal)
1661,Samsabad,Local,07-Jul-20,1400,1600,1500,1501.23
1662,Samsabad,Local,06-Jul-20,1300,1500,1400,1400.55
1663,Samsabad,Local,05-Jul-20,1100,1300,1200,1200.02
1664,Samsabad,Local,04-Jul-20,1100,1300,1200,1200.02
1665,Samsabad,Local,03-Jul-20,1100,1300,1200,1200
1666,Samsabad,Local,01-Jul-20,1100,1300,1200,1200
1667,Samsabad,Local,30-Jun-20,1100,1300,1200,1200
1668,Samsabad,Local,29-Jun-20,1100,1300,1200,1200
1669,Samsabad,Local,28-Jun-20,1100,1300,1200,1200
1670,Samsabad,Local,27-Jun-20,1100,1300,1200,1200
1671,Samsabad,Local,26-Jun-20,1100,1300,1200,1200
1672,Samsabad,Local,25-Jun-20,1100,1300,1200,1199.48
1673,Samsabad,Local,24-Jun-20,1100,1300,1200,1200
1674,Samsabad,Local,23-Jun-20,1100,1300,1200,1200
1675,Samsabad,Local,20-Jun-20,1100,1300,1200,1200
1676,Samsabad,Local,18-Jun-20,1100,1300,1200,1199.68
1677,Samsabad,Local,17-Jun-20,1100,1400,1200,1203.16
1678,Samsabad,Local,16-Jun-20,1000,1400,1200,1206.7
1679,Samsabad,Local,15-Jun-20,1100,1400,1200,1205.54
1680,Samsabad,Local,14-Jun-20,1100,1400,1200,1209.54
1681,Samsabad,Local,13-Jun-20,1100,1300,1200,1200
1682,Samsabad,Local,11-Jun-20,1100,1300,1200,1200
1683,Samsabad,Local,10-Jun-20,1100,1300,1200,1200
1684,Samsabad,Local,09-Jun-20,1100,1300,1200,1200
1685,Samsabad,Local,08-Jun-20,1100,1300,1200,1200
1686,Samsabad,Local,07-Jun-20,1000,1300,1200,1199.77
1687,Samsabad,Local,06-Jun-20,1000,1200,1200,1198.83
1688,Samsabad,Local,03-Jun-20,1000,1200,1200,1199.04
1689,Samsabad,Local,02-Jun-20,1000,1300,1200,1200
1690,Samsabad,Local,01-Jun-20,1000,1300,1200,1200
1691,Samsabad,Local,31-May-20,1000,1200,1200,1199.04
1692,Samsabad,Local,30-May-20,1000,1200,1200,1199.04
1693,Samsabad,Local,29-May-20,1000,1200,1200,1198.88
1694,Samsabad,Local,28-May-20,1000,1200,1200,1158.36
1695,Samsabad,Local,27-May-20,1000,1300,1200,1200
1696,Samsabad,Local,26-May-20,1000,1300,1200,1200
1697,Samsabad,Local,24-May-20,1000,1300,1200,1200
1698,Samsabad,Local,23-May-20,1100,1300,1200,1200
1699,Samsabad,Local,22-May-20,1000,1300,1200,1200
1700,Samsabad,Local,21-May-20,1000,1300,1200,1193.2
1701,Samsabad,Local,20-May-20,1000,1300,1200,1200
1702,Samsabad,Local,19-May-20,1000,1200,1200,1195.92
1703,Samsabad,Local,18-May-20,1000,1300,1200,1200
1704,Samsabad,Local,17-May-20,1000,1200,1200,1194.92
1705,Samsabad,Local,16-May-20,1000,1300,1200,1200
1706,Samsabad,Local,15-May-20,1100,1300,1200,1200
1707,Samsabad,Local,14-May-20,1000,1300,1200,1193.6
1708,Samsabad,Local,13-May-20,1100,1300,1200,1200
1709,Samsabad,Local,12-May-20,1000,1400,1200,1254.1
1710,Samsabad,Local,11-May-20,1100,1300,1200,1200
1711,Samsabad,Local,10-May-20,1850,1950,1925,1912.23
1712,Samsabad,Local,09-May-20,1200,1500,1400,1393.24
1713,Samsabad,Local,08-May-20,1300,1500,1400,1400.02
1714,Samsabad,Local,07-May-20,1300,1500,1400,1398.23
1715,Samsabad,Local,06-May-20,1300,1500,1400,1400.01
1716,Samsabad,Local,05-May-20,1200,1500,1400,1397.35
1717,Samsabad,Local,04-May-20,1200,1400,1400,1397.3
1718,Samsabad,Local,03-May-20,1300,1500,1400,1400
1719,Samsabad,Local,02-May-20,1200,1400,1400,1398.3
1720,Samsabad,Local,01-May-20,1200,1400,1400,1398.3
1721,Samsabad,Local,30-Apr-20,1200,1400,1400,1394.2
1722,Samsabad,Local,29-Apr-20,1200,1500,1400,1399.35
1723,Samsabad,Local,28-Apr-20,1000,1400,1400,1337.94
1724,Samsabad,Local,27-Apr-20,1300,1500,1400,1399.76
1725,Samsabad,Local,26-Apr-20,1300,1500,1400,1398.71
1726,Samsabad,Local,25-Apr-20,1200,1500,1400,1399.32
1727,Samsabad,Local,24-Apr-20,1000,1300,1200,1200
1728,Samsabad,Local,23-Apr-20,1000,1300,1200,1200
1729,Samsabad,Local,22-Apr-20,1000,1300,1200,1200
1730,Samsabad,Local,21-Apr-20,1000,1300,1200,1200
1731,Samsabad,Local,20-Apr-20,1000,1300,1200,1200
1732,Samsabad,Local,19-Apr-20,1000,1300,1200,1200
1733,Samsabad,Local,18-Apr-20,1000,1300,1200,1199.8
1734,Samsabad,Local,17-Apr-20,1000,1300,1200,1199.69
1735,Samsabad,Local,16-Apr-20,1100,1300,1200,1199.98
1736,Samsabad,Local,15-Apr-20,1000,1300,1200,1199.69
1737,Samsabad,Local,14-Apr-20,1100,1300,1200,1200
1738,Samsabad,Local,13-Apr-20,1100,1300,1200,1200
1739,Samsabad,Local,12-Apr-20,1100,1300,1200,1200
1740,Samsabad,Local,11-Apr-20,1100,1300,1200,1200
1741,Samsabad,Local,10-Apr-20,1100,1300,1200,1200
1742,Samsabad,Local,09-Apr-20,1100,1300,1200,1199.98
1743,Samsabad,Local,08-Apr-20,1100,1300,1200,1200
1744,Samsabad,Local,07-Apr-20,1000,1300,1200,1198.87
1745,Samsabad,Local,06-Apr-20,1100,1300,1200,1200
1746,Samsabad,Local,05-Apr-20,1000,1300,1200,1198.45
1747,Samsabad,Local,04-Apr-20,1100,1300,1200,1200.11
1748,Samsabad,Local,03-Apr-20,1000,1300,1200,1198.04
1749,Samsabad,Local,02-Apr-20,1000,1300,1200,1193.6
1750,Samsabad,Local,01-Apr-20,900,1100,1000,999.92
1751,Samsabad,Local,31-Mar-20,1150,1250,1200,1199.12
1752,Samsabad,Local,30-Mar-20,900,1100,1000,999.94
1753,Samsabad,Local,29-Mar-20,900,1200,1000,1009.25
1754,Samsabad,Local,28-Mar-20,900,1200,1000,1009.25
1755,Samsabad,Local,26-Mar-20,800,1200,1000,1003.62
1756,Samsabad,Local,25-Mar-20,800,1200,1000,1003.75
1757,Samsabad,Local,20-Mar-20,900,1100,1000,999.96
1758,Samsabad,Local,19-Mar-20,900,1100,1000,1000.27
1759,Samsabad,Local,18-Mar-20,900,1000,1000,982.18
1760,Samsabad,Local,17-Mar-20,900,1100,1000,999.96
1761,Samsabad,Local,16-Mar-20,900,1100,1000,999.96
1762,Samsabad,Local,15-Mar-20,900,1100,1000,999.96
1763,Samsabad,Local,14-Mar-20,900,1100,1000,1000
1764,Samsabad,Local,13-Mar-20,900,1100,1000,1000
1765,Samsabad,Local,12-Mar-20,900,1100,1000,1000.27
1766,Samsabad,Local,11-Mar-20,900,1100,1000,1000.27
1767,Samsabad,Local,09-Mar-20,900,1100,1000,1000
1768,Samsabad,Local,08-Mar-20,900,1100,1000,1000
1769,Samsabad,Local,07-Mar-20,900,1100,1000,1000
1770,Samsabad,Local,05-Mar-20,900,1100,1000,1000.19
1771,Samsabad,Local,04-Mar-20,900,1100,1000,1000
1772,Samsabad,Local,03-Mar-20,900,1100,1000,1000
1773,Samsabad,Local,02-Mar-20,900,1100,1000,1000
1774,Samsabad,Local,01-Mar-20,900,1100,1000,1000
1775,Samsabad,Local,29-Feb-20,800,1000,900,899.47
1776,Samsabad,Local,28-Feb-20,800,1000,900,899.21
1777,Samsabad,Local,27-Feb-20,800,1000,900,899.81
1778,Samsabad,Local,26-Feb-20,800,1000,900,899.03
1779,Samsabad,Local,25-Feb-20,800,1000,900,899.66
1780,Samsabad,Local,24-Feb-20,800,1000,900,899.82
1781,Samsabad,Local,23-Feb-20,800,1000,900,899.84
1782,Samsabad,Local,22-Feb-20,800,1000,900,899.84
1783,Samsabad,Local,20-Feb-20,800,1000,900,900.44
1784,Samsabad,Local,19-Feb-20,800,1000,900,899.92
1785,Samsabad,Local,18-Feb-20,850,1000,900,904.56
1786,Samsabad,Local,17-Feb-20,750,900,800,800.52
1787,Samsabad,Local,16-Feb-20,750,900,800,800.22
1788,Samsabad,Local,15-Feb-20,750,900,800,800.02
1789,Samsabad,Local,12-Feb-20,750,900,800,800.02
1790,Samsabad,Local,11-Feb-20,750,900,800,800.02
1791,Samsabad,Local,10-Feb-20,700,900,800,800
1792,Samsabad,Local,09-Feb-20,700,900,800,800
1793,Samsabad,Local,08-Feb-20,700,900,800,800
1794,Samsabad,Local,07-Feb-20,700,900,800,800
1795,Samsabad,Local,06-Feb-20,700,900,800,801.28
1796,Samsabad,Local,05-Feb-20,700,900,800,800
1797,Samsabad,Local,04-Feb-20,700,900,800,800
1798,Samsabad,Local,03-Feb-20,700,900,800,800
1799,Samsabad,Local,02-Feb-20,700,850,800,800
1800,Samsabad,Local,01-Feb-20,700,850,800,800.02
1801,Samsabad,Local,30-Jan-20,1000,1200,1100,1103.2
1802,Samsabad,Local,29-Jan-20,1000,1200,1100,1101.21
1803,Samsabad,Local,28-Jan-20,1000,1200,1100,1100.69
1804,Samsabad,Local,27-Jan-20,1000,1200,1100,1100.25
1805,Samsabad,Local,26-Jan-20,1000,1200,1100,1100.42
1806,Samsabad,Local,25-Jan-20,1000,1200,1100,1100.05
1807,Samsabad,Local,23-Jan-20,1000,1200,1100,1100.46
1808,Samsabad,Local,22-Jan-20,1000,1200,1100,1100
1809,Samsabad,Local,21-Jan-20,1000,1200,1100,1100
1810,Samsabad,Local,20-Jan-20,1000,1200,1100,1100
1811,Samsabad,Local,19-Jan-20,1000,1200,1100,1100
1812,Samsabad,Local,18-Jan-20,1000,1200,1100,1100
1813,Samsabad,Local,16-Jan-20,1000,1200,1100,1102.16
1814,Samsabad,Local,15-Jan-20,1000,1200,1100,1100
1815,Samsabad,Local,14-Jan-20,1000,1200,1100,1100
1816,Samsabad,Local,13-Jan-20,1000,1200,1100,1100.2
1817,Samsabad,Local,12-Jan-20,1000,1200,1100,1100.2
1818,Samsabad,Local,11-Jan-20,1000,1200,1100,1100.4
1819,Samsabad,Local,09-Jan-20,1000,1200,1100,1101.32
1820,Samsabad,Local,08-Jan-20,1000,1200,1100,1100.7
1821,Samsabad,Local,07-Jan-20,1000,1300,1100,1132.82
1822,Samsabad,Local,06-Jan-20,1000,1200,1100,1100.9
1823,Samsabad,Local,05-Jan-20,1000,1200,1100,1101.5
1824,Samsabad,Local,04-Jan-20,1100,1300,1200,1196.62
1825,Samsabad,Local,02-Jan-20,1100,1300,1200,1199.9
1826,Samsabad,Local,01-Jan-20,1100,1300,1200,1197.26
